اسم الكتاب,المؤلف,المترجم,الوصف,العدد,السعر,دار النشر,التصنيف,Tag,الصورة,سعر قبل الخصم,سعر بعد الخصم
دكستر,,محمد عصمت,"وحش ساحِر، بطل رهيب، القاتِل المُتسلسِل الذي لا يقتُل سوى الأشرار قد عاد للصيد، أو على الأقل سيعود إذا ما تمكَّن من التخلُّص من ظله الذي لا يُفارِقه، منذ أن تقاطعت سبلهما للمرة الأولى.يُلاحِق الرقيب دوكس ديكستر الوسيم، الساحِر، والمهووس بالقتل، ربما يكون ديكستر مُحلِّل بقع دم ضمن قوة شُرطة ميامي،لكن دوكس لديه فكرة جيدة للغاية عن الطريقة التي يُفضِّل ديكستر قضاء وقت فراغه بها، وهو مُصمِّم على القبض عليه بالجرم المشهود.
ثُم يظهر جسد، مشوَّه للغاية وبالكاد يتنفَّس، ومن أجل القبض على الجاني.. سيتعيَّن على دوكس وديكستر أن يعملان معًا، وسيتحتَّم على أحدهما أن يكون الطُعْم.

",,,,كيان للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/307160/conversions/دكستر-26731-200x300-jpg.jpg,,
النقد الجديد,,,"كانت الحركة الأدبية في أمريكا جزءًا من اليقظة الخلَّاقة في أوروبا، غير أنها كانت تتميز بشكلٍ واضح عن نظيرتها في إنجلترا، وفرنسا، وإيطاليا، وألمانيا، وروسيا، وإسكنديناوة، ذلك لأن حضارة الولايات المتحدة تختلف اختلافًا شديدًا عن الحضارة في أوروبا، ووجه الخلاف هو أنها — حتى عهدٍ قريبٍ جدًّا — كانت دائمًا في حالة تطور وارتقاء. إن الثقافة الأمريكية — وأعني نمط طريقة الحياة كلها — ثقافة منقولة، وهي نتيجة لتأثير ثقافةٍ متقدمة في مساحاتٍ من الفضاء آخِذة في التضاؤل. ولم تكن الحال كذلك بالنسبة إلى ثقافات أوروبا، حيث كان الناس يُقيمون في نفس الأمكنة لأكثر من ألف عامٍ، وأُتيحت لهم الفرصة لتطوير صِفتهم الوطنية والثقافية من منشئها البدائي خلال مراحل التقدم المختلفة حتى بلغت طور المدنية المعقدة التي نعرفها اليوم
",,,,مقالات,,https://cdn.aseeralkotb.com/storage/media/306413/conversions/النقد-الجديد-26481-200x300-jpg.jpg,,
سلام من باطن الاض,,,"نحن في بداية الطريق لرحلتنا، أو قد نكون قد وصلنا للنهاية التي ظللنا لعقود نكابر بشأنها، وهي انتهاء البشرية ونهاية الزمان، لكن سلام أحيا أملًا بداخلي، وشجعني على الاستمرار بالرحلة كوني الناجية الوحيدة من الانفجار، وتراتيب القدر هي التي وضعت أسبابًا لا يفهمها العقل البشري لكنها في مصلحته دائمًا، فهنالك الكثير الذي يجب على إبراهام الإفصاح عنه الآن، فلقد حمانا حكيم لفترة طويلة جدًا، وكان من المفترض أن يكون واضحًا في أمور رئيسية كانت ستغنينا اليوم عن الكثير بدلًا من أن أعيش هكذا في اللامعلوم، كان من حقي وباعتباري ابنة الظلام أن أعرف الكثير مما أخفاه حكيم، وبدأت أشك حقًا بمدى حكمته في اتخاذ قرارات مماثلة.
",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/308264/conversions/سلام-من-باطن-الاض-27061-200x300-jpg.jpg,,
لوحات الفنان الكبير حلمي التوني تقول لكم لونوني,,,اصددارات معرض القاهرة الدولي للكتاب 2023,,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/306566/conversions/لوحات-الفنان-الكبير-حلمي-التوني-تقول-لكم-لونوني-26533-200x300-jpg.jpg,,
بلاد المسخ,,,": ربما اختلفت الأماكن.. تغيرت أسماءها وأزمانها.. ولكن تبقى الهموم ذاتها حاضرة في كُل زمان ومكان.. على أمل أنيأتي اليوم الذي يتغير فيه البشر أنفسهم.. حينها سيغدو العالم مكانًا أفضل.. وإلا يكُتب علينا أن نحيا عمرنا كله هناك.. في بلادالمسخ.

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/309018/conversions/بلاد-المسخ-27274-200x300-jpg.jpg,,
قصص أشباح,,إيمان حرزالله,"""حين ظَنَنتُ في البداية أنه يريد مساعدتنا؟ كنتُ مُخطِئًا ببساطة. كنت -لا أعرف كيف أصيغ هذا- متحمِّسًا ومفتونًا، لحَدِّ أنني لم أفهم. لكنني فهمتُ أخيرًا. إنه يريد التواصل معنا فحسب. إنه يخرج من ظلامه، ويمدُّ إلينا يده من خصوصية أسراره، ليوضح لنا بإشارات مبهمة رُعبَه""مختارات من ""قصص أشباح"" للكاتبهنري جيمس.

",,,,المحروسة للنشر والمعلومات الصحفية والبحوث,,https://cdn.aseeralkotb.com/storage/media/307850/conversions/قصص-أشباح-26938-200x300-jpg.jpg,,
نداء البرية,,منتصر أمين,"الكلب ""باك"" الأليف المُدلل يجد نفسه بين ليلة وضحاها مختطفًا، مسجونًا، يُنكّل به في سياتل. لا يعرف كيف قادته رحلته إلى ألاسكا، لكن لا يستقر به المقام كثيرًا، فينتقل إلى صقيع كندا، حيث تُصبح الكلاب حلقة مهمة في سلسلة التنقيب عن الذهب. على ""باك"" أن يتعلم كيف ينجو خارج حدود مناطقه الآمنة، كيف يواكب الحياة القاسية، وينجو في البرد القارس.
",,,,الرواق للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/306545/conversions/نداء-البرية-26526-200x300-jpg.jpg,,
ضمير الغائب,,,"ماذا يحدث لو أصبح الزيف بديلًا عن الضمير، وبديلًا عن الصدق، وبديلًا عن الحقيقة، وربما بديلًا عن الحياة نفسها؟!نحن هنا أمام بطل استثنائي يخوض رحلةً البحث عن سبب موت والده، وخلال تلك الرحلة تتوالى الاكتشافات حتى يصبح كل شيء حاضرًا وغائبًا في الوقت نفسه، ويصبح «الحسين» بطل الرواية أمام سؤال شخصي عن الهوية وعن الوجود، حين تصبح كل الأمور اليقينية التي عرفها عن العالم هي مجرد احتمال.. 
في هذه الرواية البديعة نعيش في ارتحال مع النفس الإنسانية المتمثلة في شخصية البطل؛ لنكتشف معًا كيف يجد الإنسان نفسه، وسط كل ذلك التيه المسمى بـ«العالم».

",,,,روايات عربية،روايات أدبية,,https://cdn.aseeralkotb.com/storage/media/307208/conversions/ضمير-الغائب-26747-200x300-jpg.jpg,,
مذكرات نزيل جهنم,,,تدور أحداث الرواية بعد الحرب العالمية الأولى حيث يعود منير من غربة طويلة ليفاجئه القدر بأحداث من الماضي تطارده في جو من الإثارة والرعب. هل يستطيع منير الهروب أم سيضطر لمواجهة الماضي رغم ما يعترضه من مخاوف وشكوك وهل سينجو مما يحاك له أم يسقط في شرك لا يستطيع النجاة منه؟,,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/308114/conversions/مذكرات-نزيل-جهنم-27011-200x300-jpg.jpg,,
علم النفس الأسود,,,اصدارات معرض القاهرة الدولي للكتاب 2023,,,,علم نفس,,https://cdn.aseeralkotb.com/storage/media/306482/conversions/علم-النفس-الأسود-26505-200x300-jpg.jpg,,
الميراث,,,"ها هو أخيرًا الكتاب الذي كتبته ""جو""، إذ تاقت أجيال من المعجبين لسبر أغوار رومانسية ""ألكوت"" الأولى، والتي ألمحت إليها بشكل آسر في صفحات كتابها ""نساء صغيرات""، الذي هو بمثابة السيرة الذاتية الكلاسيكية لها.الآن، وبعد ما يقارب المئة والخمسين عامًا قضتها رواية ""لويزا ماي ألكوت"" الأولى في أرشيف وثائق الأسرة، وصلت أخيرًا إلى جمهورها المتلهف.

تدور أحداث الرواية في قصر ريفي إنكليزي، ومن خلالها نتابع تعثر حظوظ ""إيديث أديلون""، وهي فتاة يتيمة وفقيرة، ومن أصل إيطالي، أكسبها ولاؤها وجمالها رعاية الأصدقاء الأثرياء، إلى أن تدبرت منافستها الغيور حيلةً لسلبها ما تنعم به لدى تلك العائلة.

في القلادة حول عنقها، كانت تحمل سرًّا عميقًا عن حقّها الشرعي بالثروة، ولكن حقيقةً أخرى أكثر عظمة حتى كانت مخبأة في قلب ""إيديث""، ألا وهي تبجيلها العميق للورد ""بيرسي"" اللطيف والنبيل، الصديق الوحيد الذي يمكنه إنقاذها من مؤامرات السيدة ""إيدا"" الحقودة والحاسدة.

هذه الرواية التي يستدعي سحرها إلى الذاكرة ""جين أوستن""، بالبساطة الكامنة فيها والعواطف الجياشة، تؤكد على انتصار قوة كل من الحب والكياسة.

كتبتها ""لويزا"" في عام 1849، وهي لا تزال في السابعة عشرة من عمرها، لتبيّن من خلالها الفضية والقيم بطريقة جميلة.

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/309741/conversions/الميراث-3-27472-200x300-jpg.jpg,,
المسلمة الخفية رحلات عبر البياض والإسلام,,,"إننا ببساطة أمام كتاب ثري، لمؤلفة وشاعرة ومترجمة أنجلو أمريكية شابة، تأخذنا في رحلة، أو رحلات جغرافية، عبر العالم من كينيا وتنزانيا، إلى التبت وإيران وتركيا والبوسنة وإسبانيا والمملكة المتحدة؛ ورحلات تاريخية حيث يغطي الكتاب جزءًا لا بأس به من تاريخ الإسلام في التبت وتاريخ الإسلام في الأندلس. من خلالهذه الرحلات تطرح المؤلفة بعض أهم القضايا التي تتعلق بالإسلام، وخاصة في الغرب، من منظور مسلمة غربية بيضاء، تحاولفي الوقت الذي تحافظ على تقاليد دينهاأن تعيش حياتها في مجتمعها بدون أن تشذ عن أعرافه حتى لا تكون لافتة للأنظار أو موضع فضول ومن هنا جاء وصفها لنفسها بأنها مسلمة خفية.
",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/309720/conversions/المسلمة-الخفية-رحلات-عبر-البياض-والإسلام-27465-200x300-jpg.jpg,,
ممتلئ بالفراغ,,,"قد كنا ببساطة.. نهرب من أنفسنا.نستخدم الطعام، الإباحيات، الجنس، العلاقات، الشراء، والانغماس مع هواتفنا كمغيرات للحالة النفسية، كمسكنات لألم عميق قد لا نعي به.نملأ بها فجوة داخلية تجذرت فينا مبكرًا، نضمد صدمة أحدثت شرخًا في اللغة لم نستطع مداواتها إلا بالتلهي عنها بسلوكٍ قهري.كان الإدمان صرختن

ا البكماء، وتوجعنا المكتوم، وأنيننا الموؤود. 
وهنا خارطة طريق للتوقف عن الفرار من ذواتنا

",,,,تنمية ذاتية وعلم نفس،علم نفس,,https://cdn.aseeralkotb.com/storage/media/306434/conversions/ممتلئ-بالفراغ-26488-200x300-jpg.jpg,,
الدحيحه,,,"يقول المثل: فاقد الشيء لا يعطيه، ولكنه أحيانًا يعطيه بغزارة. ديانا افتقدت الحب في حياتِها فمنحته لكل مَن حولها. كانت كالشمس مصدرًا للضوء والدفء، فدار الرجال في فلكِها منجذبين إلى نورِها، ولكن مَن اقترب منها احترق بنارِها؛ فمن قتل ديانا؟ وكيف قُتِلت؟ كيف عاشت؟ وكيف أحبَّت؟ كيف انتصرت؟ وكيف هُزِمت؟ والأهم من كل ذلك، كيف استطاعت الفوز بحب الملايين في حياتها إلى درجة جعلتها من أشهر شخصيات العالم وأكثرهم شعبية رغم مرور أكثر من 25 عامًا على وفاتها؟
",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/307139/conversions/الدحيحه-26724-200x300-jpg.jpg,,
صوره شخصيه لزوجه شاعر,,,"«الشيء الوحيد الذي كانت «هي» متيقنة منه: أنها تحب ذلك الرجل؛ أنها تحب، وبعمق، رجلًا لم يكن يشبه في شيء نجوم السينما في هوليوود، إلا أنه كان أروع إنسان عرفته واستطاعت أن تتواصل معه، وهي الخجولة الصموت بطبعها».تقدِّم لنا هذه السيرة الكاشفة للفنانة منى قطان، زوجة الشاعر والفنان صلاح جاهين، قصة رجل وامرأة، أقسما أحدهما للآخر أن يعيشا معًا على الحلوة والمُرة. نرافق فيها العاشقَين على دربهما المجبول من حرير وشوك، حيث حدس شاعرها الفطري يمنحها مرفأً أكثر أمنًا، وهي عروس شِعره الملهِمة، بينما يستمدان الراحة من وجودهما معًا، مشتبكي اليدين على قمة العالم.
إنها سيرة ممتعة نرى من خلالها زمنًا ولَّى، تجمع بين بساطة ظاهرية وتجربة حياتية ثرية وعميقة.

",,,,,,https://cdn.aseeralkotb.com/storage/media/306512/conversions/صوره-شخصيه-لزوجه-شاعر-26515-200x300-jpg.jpg,,
أرجوك أطفئ الشمس,,,"(( أتساءل أحيانًا: لماذا يُصِرُّ الإنسان على الحديث قبل أن تصعد رَوحه إلى السماء؟يريد أن يُخفِّف من الثِّقل الذي أطبق على صدره، حتى قبل أن يموت!فماذا لو صعدت أرواحنا إلى السماء وهي ما زالت مُثقَّلة بالكلام الذي لم نقُله؟أعتقد أنَّها ستصعد ببطء شديد..لذا كان عليَّ أن أحكي حكايتي.. حكايتي التي


أطبقَت على صدري، وأكلت من روحي.. ))

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307448/conversions/أرجوك-أطفئ-الشمس-26812-200x300-jpg.jpg,,
تقويم الحكمة خواطر يومية لإثراء الروح,,,"تقدم مجموعة ""خواطر يومية لإثراء الروح من النصوص المقدسة في العالم"" لكاتبها ليو تولستوي، دررًا من الإلهام والحكمة. ويصف المؤلف توماس كينيلي هذا الكتاب بأنه ""كتاب مجيد، ولكمْ نمتن لأنه عاش ما يكفي ليمنحنا إرثه الكبير"".هذه هي أول نسخة باللغة العربية من الكتاب الذي اعتبره ليو تولستوي أهم إسهاماته للإنسانية، والعمل الأبرز في سنوات حياته الأخيرة.

انتشر الكتاب على نطاق واسع في روسيا ما قبل الثورة، ثم مُنِع تحت حكم الشيوعية حتى أصبح منسيًّا. وأعيد اكتشافه مؤخرًا بحماسة كبيرة. إن تقويم الحكمة هو دليل يومي يضيء مسار الحياة التي تستحق أن تُعاش في سطوعٍ لا يخفت بمرور الوقت.

وبعد خضوعه للرقابة الجائرة لما يقرب من قرنٍ من الزمان، يستحق هذا الكتاب أن يوضع مع الكتب القليلة في تاريخنا التي لن تنفك تعلّمنا عن جوهر الأمور النفيسة في هذا العالم.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/309735/conversions/تقويم-الحكمة-خواطر-يومية-لإثراء-الروح-27470-200x300-jpg.jpg,,
مساحة نفسية,,,"« مع اختلاف رحلاتنا في الحياةِ تتشابه كثيرًا عثراتنا وأزماتنا النفسية ، ونتشارك الاحتياج للخروج من المأزق والبحث عن التوازن والسلام النفسي ..هذا الكتاب يُسلط الضوء على أهم التحديات النفسية التي تواجهنا جميعًا في حياتنا اليومية، مع طرح الحلول، وكيف نخلق لأنفسنا مساحات نفسية نعيش فيها البراح والسكينة الداخلية»

",,,,علم نفس,,https://cdn.aseeralkotb.com/storage/media/306455/conversions/مساحة-نفسية-26495-200x300-jpg.jpg,,
عندما تطير الخنازير,,,"«كل إنسان عنده ما يخاف منه، وله أسبابه لذلك، الخوف دليل على الحياة.. مَن لا يخاف ميت.رواية عن الهوس، تجمع بين الخوف من الحياة والرغبة في تذوق أبسط معانيها.نظرة للحياة من منظور مريض الوسواس القهري، ورؤيته المختلفة كثيرًا عن رؤيتنا، حيث يجد نفسه يطرح أسئلة لأول مرة:هل الحياة هي مَن تحركنا أم نحن

من نحرك أنفسنا؟
هل حياتنا العادية سهلة حقًا كما نعتقد أم هي حلم صعب عند آخرين؟ وهل يمكننا العيش بمفردنا؟
هل نملك دورًا في هذه الحياة أم جئنا عبثًا؟
وكيف نصمد أمام نكبات الحياة؟».

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307945/conversions/عندما-تطير-الخنازير-26963-200x300-jpg.jpg,,
السنجة,,,"قبل. أي أنه هو نفسه مصدر معلومة أنه أديب شهير نوعًا. الأدباء ينتحرون دائمًا في النهاية، رجال التحريات يعرفون هذا، لكنهم كذلك يعرفون أن الأدباء لا يبذلون جهدًا في إخفاء جثثهم بعد الانتحار؛ إنهم مهملون ويتركون جثثهم بأمخاخها المتفجرة أو شرايينها المقطوعة في أي مكان، كأن باقي البشر خدم لهم، ولا عجب فهممغرورون أيضًا. إذن هل تصادف أن المدعو عصام الشرقاوي هو الكاتب الأكثر تحضرًا ونظامًا في السنوات الأخيرة؟في الصفحات التالية سوف نقوم بعمل بطولي. نحاول أن نعرف سر اختفاء المدعو عصام الشرقاوي. هذا يقتضي أن نبحث كثيرًا جدًّا إلى أن نجد خيطًا، وربما لا نجد.

",,,,روايات عربية،جريمة وتشويق,,https://cdn.aseeralkotb.com/storage/media/306368/conversions/السنجة-26467-200x300-jpg.jpg,,
